kshkod,town_name,district_name,county,Fragmentation,Fragmentation_scaled,SPB,SPB_norm,ADC,ADC_norm,SCA,SCA_norm
201,Rackeresztur,Martonvásári,Fejer,0.23212589,-1.0818148,0.0,-1.7665223,815.65167,-0.5484091,0.22161022,-2.8794866
206,Gonyu,Győri,Gyor-Moson-Sopron,0.2586613,-0.62150872,0.51165849,0.29712483,679.87671,-0.7377454,0.15319303,-1.7412006
216,Komadi,Berettyóújfalui,Hajdu-Bihar,0.2293932,-1.1292185,0.2565085,-0.77823502,1120.787,-0.16535312,0.0037894335,0.8133865
219,Nemesvamos,Veszprémi,Veszprem,0.2333599,-1.0604086,0.0,-1.7665223,551.58038,-0.89326572,0.03481089,0.25682616
221,Balatonfuzfo,Balatonalmádi,Veszprem,0.2934877,-0.017379964,0.63060129,0.73780096,1024.838,-0.25551033,0.046649389,0.09071102
230,Kaba,Püspökladányi,Hajdu-Bihar,0.3514924,0.98881972,0.027700899,-1.6579279,1060.807,-0.22331113,0.10625798,-0.88874179
231,Etyek,Bicskei,Fejer,0.27987021,-0.25360063,0.0480684,-1.5712266,524.45941,-0.95975125,0.14507905,-1.6208184
232,Baktaloranthaza,Baktalórántházai,Szabolcs-Szatmar-Bereg,0.27344859,-0.36499569,0.44265139,-0.0038684104,721.2085,-0.69061869,0.18633197,-2.2667766
235,Ujkigyos,Békéscsabai,Bekes,0.25529659,-0.67987591,0.42741901,-0.14780135,1081.484,-0.24612983,0.24969544,-3.1292186
243,Buk,Kőszegi,Vas,0.201281,-1.616877,0.54336178,0.42653692,926.89392,-0.37496933,0.015943287,0.60272163
262,Martfu,Szolnoki,Jasz-Nagykun-Szolnok,0.30702969,0.21753119,0.4769609,0.17690414,1217.2321,0.067627266,0.0072168838,0.75068974
268,Bekesszentandras,Szarvasi,Bekes,0.2291158,-1.1340305,0.67174208,0.72092903,662.21301,-0.84304553,0.0438083,0.18826944
284,Felsozsolca,Miskolci,Borsod-Abauj-Zemplen,0.26961201,-0.43154818,0.76847291,1.0981269,1003.311,-0.37532231,0.095788576,-0.6368466
291,Balmazujvaros,Balmazújvárosi,Hajdu-Bihar,0.42195359,2.2111003,0.48997021,0.070466645,1067.808,-0.27968153,0.047935717,0.11417092
300,Szombathely,Szombathelyi,Vas,0.3294335,0.60616696,0.78564829,0.98399931,2598.0339,1.5696473,0.0031501916,0.82850993
304,Hajduboszormeny,Hajdúböszörményi,Hajdu-Bihar,0.33640561,0.7271111,0.75172621,0.92848724,3695.4031,3.0778022,0.066735134,-0.13792261
311,Dunaujvaros,Dunaújvárosi,Fejer,0.34006649,0.79061598,0.69737148,0.75468892,1389.9709,0.091390267,0.00085510552,0.86212087
325,Foldes,Püspökladányi,Hajdu-Bihar,0.25483039,-0.68796295,0.0582514,-1.533771,678.11493,-0.74958974,0.01138252,0.68262088
327,Fuzesabony,Füzesabonyi,Heves,0.31028461,0.27399385,0.63549888,0.67513251,947.09808,-0.41207743,0.024225336,0.48107126
345,Boldog,Hatvani,Heves,0.2504766,-0.76348758,0.65837568,0.74138552,619.54938,-0.87651378,0.19494765,-2.2694054
346,Ketegyhaza,Gyulai,Bekes,0.19899251,-1.6565751,0.21615981,-0.91883558,945.73291,-0.3866885,0.047096271,0.09311799
350,Sajobabony,Miskolci,Borsod-Abauj-Zemplen,0.2372289,-0.99329358,0.27497509,-0.58333671,493.5434,-0.9623487,0.066056997,-0.32841074
352,Baja,Bajai,Baranya,0.35045591,0.9708398,0.81233871,1.2268128,1704.465,0.54735053,0.010593065,0.70991999
359,Abaujszanto,Gönci,Borsod-Abauj-Zemplen,0.2409502,-0.9287408,0.63353652,0.78026319,666.90747,-0.75996339,0.034733776,0.28394353
369,Mende,Nagykátai,Pest,0.28554639,-0.1551367,0.65457398,0.66301066,1046.296,-0.32324418,0.087352827,-0.49773273
381,Heviz,Keszthelyi,Zala,0.343126,0.84368885,0.0,-1.7665223,900.32251,-0.42213133,0.00078571524,0.86186671
393,Cigand,Cigándi,Borsod-Abauj-Zemplen,0.1624223,-2.2909534,0.081564598,-1.4470307,729.73657,-0.69551146,0.019719884,0.5481168
396,Ruzsa,Mórahalmi,Csongrad,0.26870871,-0.44721773,0.0,-1.7665223,488.008,-0.98880255,0.044384472,0.085364506
403,Csorna,Csornai,Gyor-Moson-Sopron,0.36646289,1.2485106,0.79766542,1.2748517,2676.248,1.9722239,0.013116692,0.66343176
405,Pecel,Gödöllői,Pest,0.3453052,0.88149124,0.46495739,0.011503894,924.00281,-0.45035827,0.012122114,0.67891419
407,Ocsa,Gyáli,Pest,0.36902961,1.2930353,0.64466143,0.68022448,1009.28,-0.34243354,0.06457413,-0.16262208
410,Dusnok,Kalocsai,Baranya,0.2380707,-0.9786911,0.0129465,-1.7129526,571.18372,-0.87527061,0.055011604,-0.088691764
414,Hort,Hatvani,Heves,0.26255289,-0.55400187,0.51124477,0.24716777,906.2276,-0.43728301,0.11648565,-1.0676779
415,Tarnok,Érdi,Pest,0.2890586,-0.09421099,0.35472351,-0.50792283,958.44519,-0.49857697,0.091570452,-0.50061852
426,Mezotur,Mezőtúri,Jasz-Nagykun-Szolnok,0.33050871,0.62481844,0.60491502,0.50719535,1343.826,0.10080398,0.010844055,0.70260996
434,Morahalom,Mórahalmi,Csongrad,0.29260609,-0.032673173,0.0,-1.7665223,689.16553,-0.74525875,0.05874943,-0.10718829
442,Acs,Komáromi,Komarom-Esztergom,0.35657561,1.0769974,0.3942939,-0.23725244,1145.718,-0.1197925,0.15162595,-1.6150761
467,Emod,Miskolci,Borsod-Abauj-Zemplen,0.33853021,0.76396638,0.59726793,0.57303482,1524.269,0.43478161,0.12424646,-1.1857048
469,Vasvar,Vasvári,Vas,0.34059381,0.79976338,0.67537409,0.8979314,791.56848,-0.59947056,0.033761799,0.31118304
470,Iregszemcse,Tamási,Tolna,0.1708269,-2.14516,0.48833051,0.1930771,728.00348,-0.67264402,0.1276733,-1.2943174
478,Mosonmagyarovar,Mosonmagyaróvári,Gyor-Moson-Sopron,0.32200679,0.47733685,0.89847142,1.4662284,1575.698,0.32537287,0.0038408209,0.81669205
486,Paks,Paksi,Tolna,0.34808949,0.92978978,0.468499,0.0040834867,2019.259,1.037899,0.0072757555,0.75877172
492,Karcag,Karcagi,Jasz-Nagykun-Szolnok,0.25712231,-0.6482054,0.3510204,-0.45759621,1323.842,0.05918726,0.03628521,0.30225182
503,Gyula,Gyulai,Bekes,0.31996429,0.44190586,0.60968101,0.43930477,2206.4871,1.1656097,0.0089220814,0.73851877
511,Csongrad,Csongrádi,Csongrad,0.30540019,0.18926445,0.25525081,-0.79421192,2585.104,1.8426279,0.021979738,0.52066624
512,Satoraljaujhely,Sátoraljaújhelyi,Borsod-Abauj-Zemplen,0.27181831,-0.39327586,0.58434492,0.47379503,2418.625,1.6339817,0.018254284,0.57885373
514,Balatonkenese,Balatonalmádi,Veszprem,0.29460961,0.0020816273,0.76896602,1.0094655,2091.28,1.0081769,0.011123941,0.70516026
517,Hajduszoboszlo,Hajdúszoboszlói,Hajdu-Bihar,0.34395149,0.85800856,0.099041,-1.3991368,1322.568,0.048101384,0.013915421,0.65662944
523,Gyongyos,Gyöngyösi,Heves,0.3092255,0.25562152,0.69967723,0.86047786,1677.676,0.55399996,0.0070819678,0.76261461
528,Orkeny,Dabasi,Pest,0.2358349,-1.0174752,0.65776211,0.68542856,830.7146,-0.60898185,0.022558263,0.51912135
531,Borsodnadasd,Ózdi,Borsod-Abauj-Zemplen,0.1834597,-1.9260206,0.56301129,0.56168443,496.34869,-0.98817766,0.09511888,-0.79043585
537,Csanadpalota,Makói,Csongrad,0.21426579,-1.3916315,0.030364599,-1.6444467,644.31207,-0.79286295,0.032508299,0.32177579
544,Komarom,Komáromi,Komarom-Esztergom,0.30504599,0.18312018,0.83816928,1.3426075,3129.429,2.4822145,0.010353824,0.71257478
551,Siklos,Siklósi,Bacs-Kiskun,0.30107549,0.11424439,0.31743431,-0.51961064,1201.88,-0.019039534,0.016882896,0.59438372
554,Zakanyszek,Mórahalmi,Csongrad,0.25693241,-0.65149957,0.0,-1.7665223,545.25909,-0.90070164,0.011041155,0.6785571
557,Derecske,Derecskei,Hajdu-Bihar,0.39125171,1.678519,0.49679631,0.15089169,1055.111,-0.25467667,0.0064393915,0.76996869
576,Letavertes,Derecskei,Hajdu-Bihar,0.30494499,0.18136814,0.76844102,1.0578355,1322.791,0.032072838,0.067601092,-0.17693125
580,Gavavencsello,Ibrányi,Szabolcs-Szatmar-Bereg,0.24092279,-0.92921615,0.2984578,-0.63120764,1026.644,-0.31531575,0.10641237,-0.838893
582,Val,Martonvásári,Fejer,0.1917593,-1.7820485,0.0,-1.7665223,792.60931,-0.55850649,0.0070714545,0.75296909
583,Balatonalmadi,Balatonalmádi,Veszprem,0.34560731,0.8867318,0.62368768,0.53046936,997.08832,-0.39996797,0.0030131086,0.82822049
587,Szajol,Szolnoki,Jasz-Nagykun-Szolnok,0.25908309,-0.61419195,0.73590457,1.1700616,815.13672,-0.5522961,0.0049479231,0.79160243
603,Felsopakony,Gyáli,Pest,0.2659488,-0.49509341,0.043489698,-1.582091,280.0386,-1.3023005,0.2664358,-3.9094694
618,Nyiradony,Nyíradonyi,Hajdu-Bihar,0.3417818,0.82037109,0.68730778,0.88934082,2404.8601,1.6412437,0.090898618,-0.61217415
620,Lakitelek,Tiszakécskei,Baranya,0.23531561,-1.0264833,0.58901823,0.54106194,556.77771,-0.94142407,0.044230908,0.1414306
626,Hosszupalyi,Derecskei,Hajdu-Bihar,0.247198,-0.82036102,0.38019499,-0.27878165,2382.749,1.6525682,0.16957426,-1.9347003
629,Ujhartyan,Dabasi,Pest,0.2216353,-1.2637937,0.0,-1.7665223,617.88538,-0.81855971,0.12830454,-1.3403077
633,Kozarmisleny,Pécsi,Bacs-Kiskun,0.3136363,0.33213511,0.0,-1.7665223,741.07599,-0.64976335,0.017436629,0.57786387
637,Pomaz,Szentendrei,Pest,0.32711801,0.56600046,0.67961198,0.68822861,1183.05,-0.18171516,0.0036468261,0.81943262
644,Kalocsa,Kalocsai,Baranya,0.34923929,0.94973528,0.54891157,0.32150292,1530.494,0.38073915,0.0098206289,0.71701992
648,Nagyecsed,Mátészalkai,Szabolcs-Szatmar-Bereg,0.26838249,-0.45287657,0.67359573,0.79936224,912.58807,-0.47112498,0.2601184,-3.320647
649,Bonyhad,Bonyhádi,Tolna,0.29732099,0.049115658,0.46435389,0.016607733,1127.934,-0.16060425,0.007478761,0.75360024
662,Szecseny,Szécsényi,Nograd,0.29128429,-0.055602126,0.64792371,0.77623093,1825.506,0.86819547,0.022591891,0.4997682
667,Ajka,Ajkai,Veszprem,0.3026818,0.14210893,0.70980638,0.81739801,3079.356,2.3374684,0.019082269,0.58105361
669,Kazincbarcika,Kazincbarcikai,Borsod-Abauj-Zemplen,0.29512471,0.011017054,0.3105225,-0.58691835,1326.483,0.096415065,0.040737867,0.21989192
674,Diosjeno,Rétsági,Nograd,0.1949286,-1.727071,0.3175402,-0.4899655,929.43927,-0.37662277,0.053259149,-0.031454701
684,Soskut,Érdi,Pest,0.2734791,-0.36446631,0.57477242,0.41118309,961.04132,-0.41122267,0.015073213,0.63337594
685,Torokbalint,Érdi,Pest,0.3112528,0.29078886,0.50016868,-0.022653036,1092.327,-0.35047892,0.0073808739,0.7662394
704,Baracs,Dunaújvárosi,Fejer,0.27368969,-0.36081335,0.71933258,0.92567205,1986.665,0.96669281,0.12383328,-1.0873622
713,Cserszegtomaj,Keszthelyi,Zala,0.28001639,-0.25106484,0.72086602,1.029031,571.78558,-0.92830068,0.1867719,-2.1919503
714,Piliscsaba,Pilisvörösvári,Pest,0.4456282,2.6217804,0.72124761,0.97832131,1157.45,-0.13387503,0.017047172,0.60048741
724,Apc,Hatvani,Heves,0.1848909,-1.9011937,0.47041121,0.12324839,584.14642,-0.881356,0.10342605,-0.88422364
726,Lepseny,Enyingi,Fejer,0.2192131,-1.3058113,0.65642363,0.77617842,845.48761,-0.54419827,0.016328668,0.607373
735,Mako,Makói,Csongrad,0.33079419,0.62977058,0.51032281,0.11055225,1332.255,0.046046447,0.017347414,0.60501325
738,Solymar,Pilisvörösvári,Pest,0.36011171,1.1383377,0.83579969,1.1773139,1128.463,-0.29012659,0.02377094,0.52066827
740,Paszto,Pásztói,Nograd,0.34170079,0.81896597,0.4743872,0.053188272,1217.783,-0.037118524,0.021100847,0.53245902
741,Kengyel,Törökszentmiklósi,Jasz-Nagykun-Szolnok,0.25392941,-0.70359224,0.0919258,-1.3896825,1555.075,0.58155626,0.041227773,0.15952811
748,Gyorujbarat,Győri,Gyor-Moson-Sopron,0.35438669,1.0390265,0.49064481,0.015905511,1421.54,0.14188509,0.01731714,0.60881281
759,Tiszavasvari,Tiszavasvári,Szabolcs-Szatmar-Bereg,0.3304885,0.62446791,0.58557951,0.45024651,1281.228,0.027851798,0.034371786,0.3242158
761,Dunavecse,Kunszentmiklósi,Baranya,0.24041361,-0.93804896,0.58661628,0.59490341,669.01147,-0.7555427,0.074705191,-0.39824119
768,Dombovar,Dombóvári,Tolna,0.301882,0.12823482,0.82987869,1.355111,1585.9871,0.43298912,0.0085369265,0.73923016
780,Isaszeg,Gödöllői,Pest,0.3129701,0.32057863,0.29174829,-0.64798999,881.49408,-0.50624591,0.027108841,0.43510002
786,Dunapataj,Kalocsai,Baranya,0.2440795,-0.87445718,0.4727222,0.16350682,635.95142,-0.79064178,0.027064707,0.40729028
792,Szentgal,Veszprémi,Veszprem,0.22229099,-1.2524195,0.39901659,-0.15318263,476.63779,-1.0337023,0.08393579,-0.56191134
807,Szendro,Edelényi,Borsod-Abauj-Zemplen,0.2198378,-1.2949747,0.73151988,1.2036883,719.31708,-0.67290157,0.074887499,-0.41239238
819,Bordany,Mórahalmi,Csongrad,0.37300989,1.3620806,0.0,-1.7665223,572.92548,-0.87101656,0.025993668,0.41888964
824,Nagyszenas,Orosházi,Bekes,0.27301869,-0.37245306,0.50502652,0.21400803,844.46338,-0.53089702,0.03014452,0.37461564
828,Telki,Budakeszi,Pest,0.38613641,1.5897846,0.0,-1.7665223,521.89423,-1.0069356,0.043253675,0.17298867
831,Hodmezovasarhely,Hódmezővásárhelyi,Csongrad,0.34857821,0.93826765,0.74495912,0.92328554,2840.407,1.9909921,0.0045291116,0.80596292
833,Taborfalva,Dabasi,Pest,0.27562761,-0.32719642,0.257828,-0.76365632,1189.552,-0.053225387,0.13632394,-1.3702047
851,Sopron,Soproni,Gyor-Moson-Sopron,0.39114159,1.6766088,0.77468449,1.0222613,3181.98,2.4264321,0.0021721758,0.84209913
854,Orbottyan,Váci,Pest,0.30110171,0.11469933,0.63553292,0.50355059,989.33832,-0.45021567,0.015403595,0.64222276
858,Baracska,Martonvásári,Fejer,0.2185961,-1.3165143,0.60760218,0.63380718,793.4436,-0.59524441,0.2664358,-3.5819268
859,Tab,Tabi,Somogy,0.26673841,-0.48139611,0.60762608,0.63321346,805.10938,-0.57883865,0.015539107,0.61533666
873,Bakonycsernye,Móri,Fejer,0.3424021,0.83113146,0.193691,-0.99133033,1194.152,0.002078465,0.12279186,-1.2058327
875,Tat,Esztergomi,Komarom-Esztergom,0.25690609,-0.65195608,0.65023518,0.76960456,949.02283,-0.38932765,0.054419402,-0.023594664
886,Bataszek,Szekszárdi,Tolna,0.3569808,1.0840262,0.57027829,0.48898661,825.64313,-0.54766649,0.057702549,-0.091205284
889,Biatorbagy,Budakeszi,Pest,0.34084421,0.80410701,0.31250069,-0.58301985,959.03247,-0.41454884,0.033964805,0.3305096
892,Adony,Dunaújvárosi,Fejer,0.26440471,-0.52187848,0.71357292,0.83056545,676.78558,-0.83903873,0.055123292,0.025649356
898,Vamospercs,Nyíradonyi,Hajdu-Bihar,0.32801601,0.58157796,0.55140883,0.38895953,763.21942,-0.65009606,0.065876946,-0.21526396
911,Tiszaeszlar,Tiszavasvári,Szabolcs-Szatmar-Bereg,0.1590957,-2.3486595,0.42768669,-0.058671053,2321.0271,1.6323985,0.060121972,-0.14143349
913,Bag,Aszódi,Pest,0.41709551,2.126828,0.39928359,-0.14624768,760.30463,-0.61311722,0.051423687,-0.0084422976
924,Dabas,Dabasi,Pest,0.31594291,0.37214759,0.1416088,-1.2496909,2474.041,1.5456533,0.013037968,0.67370939
926,Kisvarda,Kisvárdai,Szabolcs-Szatmar-Bereg,0.3663078,1.2458203,0.63860321,0.61710536,1120.519,-0.2146742,0.0062970216,0.77568185
934,Kiskoros,Kiskőrösi,Baranya,0.35402489,1.0327504,0.59819901,0.4897202,1291.954,0.036089011,0.0093174428,0.72639626
940,Tapiosag,Nagykátai,Pest,0.223507,-1.2313255,0.0,-1.7665223,642.3938,-0.80410218,0.053450927,-0.026574198
944,Gomba,Monori,Pest,0.27469081,-0.34344706,0.073343202,-1.479761,603.1261,-0.87719399,0.06895344,-0.2664268
946,Janoshalma,Jánoshalmai,Baranya,0.27829289,-0.28096214,0.239657,-0.84672809,1072.061,-0.23932654,0.040628958,0.21490142
947,Nagyhegyes,Hajdúszoboszlói,Hajdu-Bihar,0.21037249,-1.4591681,0.0,-1.7665223,552.01422,-0.90528035,0.077647664,-0.48334298
949,Szirmabesenyo,Miskolci,Borsod-Abauj-Zemplen,0.34819609,0.93163902,0.1403648,-1.1964108,724.77808,-0.66450304,0.096556,-0.78549457
951,Gadoros,Orosházi,Bekes,0.2092129,-1.4792833,0.026866401,-1.6600327,812.14288,-0.56453007,0.16511105,-1.8961029
953,Dunaszentgyorgy,Paksi,Tolna,0.2186123,-1.3162333,0.021386201,-1.6783794,520.86908,-0.95396155,0.023548136,0.4642306
958,Dunaharaszti,Szigetszentmiklósi,Pest,0.34627259,0.89827228,0.7654807,1.063266,1244.889,-0.062277589,0.0020093732,0.84375679
959,Tura,Aszódi,Pest,0.3178432,0.40511158,0.19668069,-1.0306726,1169.394,-0.14469379,0.041658752,0.21520932
960,Recsk,Pétervásárai,Heves,0.2471832,-0.82061768,0.8392632,1.5172347,761.9306,-0.65092361,0.051649176,0.019459402
969,Halasztelek,Szigetszentmiklósi,Pest,0.3437956,0.8553043,0.39663371,-0.23658869,664.4389,-0.80281651,0.014611979,0.63653857
976,Bekes,Békési,Bekes,0.29928011,0.083100162,0.49134439,0.063321218,1301.6689,0.026909217,0.011351469,0.6961959
982,Pilis,Monori,Pest,0.33480659,0.69937319,0.77899581,1.0441608,1174.653,-0.19439557,0.028663754,0.43726471
984,Hernad,Dabasi,Pest,0.364025,1.2062209,0.42468771,-0.14084306,1019.335,-0.31652716,0.056879401,-0.046790704
988,Fertod,Soproni,Gyor-Moson-Sopron,0.34139639,0.8136856,0.79320753,1.2745523,3577.7019,3.2478254,0.019239984,0.56285089
990,Racalmas,Dunaújvárosi,Fejer,0.33598071,0.71974057,0.0113804,-1.7244284,875.11298,-0.55806434,0.045394361,0.16420271
991,Tuzser,Záhonyi,Szabolcs-Szatmar-Bereg,0.22496361,-1.206058,0.35152,-0.34050578,481.586,-1.0240883,0.060121972,-0.15759639
997,Delegyhaza,Szigetszentmiklósi,Pest,0.28796151,-0.11324194,0.74727738,1.119346,744.96558,-0.68878037,0.085210197,-0.51826
999,Nagykovacsi,Budakeszi,Pest,0.3981491,1.7981671,0.053397499,-1.5575811,654.75922,-0.80314457,0.012195705,0.67313248
1016,Puspokladany,Püspökladányi,Hajdu-Bihar,0.30136299,0.11923167,0.75219941,1.0618538,1265.3571,-0.0056661903,0.024647642,0.48275548
1029,Gardony,Gárdonyi,Fejer,0.45408601,2.7684968,0.4975462,0.050989091,2733.0801,1.8922133,0.0079903556,0.75161105
1033,Asotthalom,Mórahalmi,Csongrad,0.3149727,0.35531741,0.4851476,0.14318085,2430.3379,1.7407054,0.061181415,-0.14460793
1034,Zalakomar,Nagykanizsai,Zala,0.21793389,-1.3280015,0.54039133,0.40222761,918.21973,-0.39528653,0.10801078,-0.96039712
1039,Hajduhadhaz,Hajdúhadházi,Hajdu-Bihar,0.39701131,1.77843,0.3713465,-0.35458833,1161.296,-0.13003001,0.15162595,-1.5660847
1048,Bicske,Bicskei,Fejer,0.35233951,1.0035143,0.61839253,0.5784713,1024.132,-0.32319647,0.023389218,0.49962968
1049,Dorog,Esztergomi,Komarom-Esztergom,0.35218221,1.0007857,0.4876934,0.087785922,861.36292,-0.54419023,0.010300547,0.70936513
1055,Monor,Monori,Pest,0.32844701,0.58905452,0.43054551,-0.15117207,1857.637,0.79755086,0.026015487,0.46188706
1071,Bacsalmas,Bácsalmási,Baranya,0.24927031,-0.78441304,0.43993941,-0.08416643,898.88397,-0.48524287,0.063993968,-0.1610655
1072,Edeleny,Edelényi,Borsod-Abauj-Zemplen,0.3528221,1.0118856,0.7683205,1.1886971,1149.293,-0.12818255,0.034642022,0.31097376
1081,Kiskunlachaza,Ráckevei,Pest,0.31062481,0.27989513,0.69493288,0.84652364,1187.3051,-0.11225133,0.033343695,0.344291
1082,Pecsvarad,Pécsváradi,Bacs-Kiskun,0.2320327,-1.0834314,0.0093419002,-1.7278547,710.94702,-0.66489041,0.021144215,0.50460333
1092,Maglod,Vecsési,Pest,0.33506531,0.70386112,0.054876,-1.559463,1246.7939,-0.025092835,0.026170444,0.45705888
1100,Jaszkarajeno,Ceglédi,Pest,0.23270001,-1.0718558,0.0,-1.7665223,574.21838,-0.8827759,0.037546769,0.22652316
1126,Kony,Csornai,Gyor-Moson-Sopron,0.2323693,-1.0775924,0.44049811,0.011490411,779.22827,-0.59133768,0.10767464,-0.96520495
1127,Nyirlugos,Nyírbátori,Szabolcs-Szatmar-Bereg,0.2288527,-1.1385944,0.24881069,-0.75490075,1517.475,0.50708181,0.057860982,-0.1209887
1130,Besenyszog,Szolnoki,Jasz-Nagykun-Szolnok,0.2586692,-0.62137169,0.26689121,-0.70991397,659.40479,-0.78552544,0.021719942,0.51108706
1132,Mezokeresztes,Mezőkövesdi,Borsod-Abauj-Zemplen,0.35917759,1.1221336,0.031168399,-1.6443336,853.84363,-0.51795977,0.060789842,-0.13394676
1134,Cegled,Ceglédi,Pest,0.3213912,0.46665817,0.76268172,0.94098496,1800.5031,0.5876919,0.0067213923,0.77417099
1143,Varpalota,Várpalotai,Veszprem,0.3045499,0.17451459,0.63575357,0.67089039,1565.99,0.44681352,0.015432289,0.62466878
1161,Korosladany,Szeghalmi,Bekes,0.23668779,-1.0026801,0.5402903,0.32507145,1337.822,0.14726776,0.034372769,0.31173432
1176,Veszprem,Veszprémi,Veszprem,0.31653711,0.38245505,0.52122313,0.13537492,2598.553,1.7099335,0.0023394574,0.83906347
1183,Pocsaj,Derecskei,Hajdu-Bihar,0.1944693,-1.7350385,0.51367038,0.25019863,892.84729,-0.46054065,0.036910918,0.26155156
1187,Mezohegyes,Mezőkovácsházai,Bekes,0.22337361,-1.2336395,0.71216911,0.97579348,2688.5859,2.0262249,0.0076183612,0.75098729
1188,Abda,Győri,Gyor-Moson-Sopron,0.31005931,0.27008551,0.61575007,0.72928452,628.81042,-0.80797106,0.032311868,0.32061109
