kshkod,town_name,district_name,county,Fragmentation,Fragmentation_scaled,SPB,SPB_norm,ADC,ADC_norm,SCA,SCA_norm
1193,Urom,Pilisvörösvári,Pest,0.34470639,0.87110358,0.48058689,-0.056522664,869.16052,-0.61045849,0.029754043,0.42689821
1205,Budakeszi,Budakeszi,Pest,0.3860389,1.588093,0.31395,-0.57336193,671.70367,-0.8064996,0.0062899468,0.77398479
1212,Letenye,Letenyei,Zala,0.37627339,1.4186921,0.47688019,0.14807862,771.57288,-0.6085903,0.029796962,0.36862627
1214,Csepreg,Kőszegi,Vas,0.30763829,0.22808838,0.26917219,-0.67919368,734.65277,-0.65583718,0.077006675,-0.44204658
1225,Fuzesgyarmat,Szeghalmi,Bekes,0.2123813,-1.4243214,0.0175137,-1.6987644,948.3175,-0.40116495,0.078010306,-0.4028329
1227,Nyirmada,Vásárosnaményi,Szabolcs-Szatmar-Bereg,0.2140841,-1.3947833,0.0133452,-1.7147151,1070.076,-0.2249456,0.14459386,-1.501776
1244,Abadszalok,Kunhegyesi,Jasz-Nagykun-Szolnok,0.25442311,-0.69502801,0.3064003,-0.58865482,879.89447,-0.5051766,0.043257903,0.17103031
1257,Lenti,Lenti,Zala,0.3714537,1.3350856,0.84892762,1.524163,2110.7339,1.2377827,0.013957301,0.64610988
1259,Tiszadob,Tiszavasvári,Szabolcs-Szatmar-Bereg,0.18355019,-1.9244508,0.213765,-0.91440594,1382.687,0.26808584,0.085210197,-0.56314236
1269,Szod,Váci,Pest,0.26509449,-0.50991309,0.0,-1.7665223,1185.5179,0.048874363,0.34657359,-5.2007184
1278,Berettyoujfalu,Berettyóújfalui,Hajdu-Bihar,0.30156091,0.12266491,0.69699878,0.84758729,1524.3521,0.34268391,0.0064874557,0.77217853
1280,Hajdudorog,Hajdúböszörményi,Hajdu-Bihar,0.35442191,1.0396376,0.0,-1.7665223,945.68042,-0.41618109,0.34657359,-4.7543788
1288,Nyekladhaza,Miskolci,Borsod-Abauj-Zemplen,0.266431,-0.48672873,0.85657477,1.5281527,631.67468,-0.85122842,0.040576797,0.21431004
1289,Ullo,Vecsési,Pest,0.3028276,0.14463799,0.62108779,0.62507087,1054.677,-0.25869578,0.022515193,0.50808018
1295,Nyul,Győri,Gyor-Moson-Sopron,0.44035569,2.530319,0.48061091,0.021113487,887.4624,-0.53480297,0.024936594,0.48244539
1301,Hodasz,Mátészalkai,Szabolcs-Szatmar-Bereg,0.25112471,-0.75224489,0.0,-1.7665223,711.77722,-0.68511188,0.21217139,-2.7690349
1327,Szigethalom,Szigetszentmiklósi,Pest,0.31064501,0.28024566,0.62861419,0.47079995,1046.644,-0.38073808,0.055189412,0.043424994
1338,Domaszek,Szegedi,Csongrad,0.4016664,1.8591812,0.47958949,0.15667544,585.77179,-0.88051254,0.035541561,0.27167654
1340,Balloszog,Kecskeméti,Baranya,0.41119999,2.024559,0.50470668,0.29098263,484.2822,-1.0166125,0.016328668,0.59333175
1343,Nagykata,Nagykátai,Pest,0.28710619,-0.12807918,0.72306979,0.96730936,1098.454,-0.2253149,0.041210506,0.2154132
1346,Ivancsa,Dunaújvárosi,Fejer,0.2424871,-0.9020803,0.0,-1.7665223,924.12927,-0.40240914,0.035293318,0.28242049
1353,Kormend,Körmendi,Vas,0.3601808,1.139536,0.82547659,1.435165,1740.089,0.71746707,0.0074861706,0.75225705
1355,Nyirtelek,Nyíregyházi,Szabolcs-Szatmar-Bereg,0.3684392,1.2827934,0.79609501,1.2617731,2985.104,2.3902426,0.054212246,0.0019536521
1365,Balassagyarmat,Balassagyarmati,Nograd,0.29929999,0.08344499,0.73468119,0.9812327,912.9375,-0.49357525,0.0094101764,0.7261768
1381,Tiszafoldvar,Kunszentmártoni,Jasz-Nagykun-Szolnok,0.30872801,0.24699163,0.34219381,-0.46053386,1504.6379,0.35189378,0.040096499,0.22719613
1383,Mezocsat,Mezőcsáti,Borsod-Abauj-Zemplen,0.29779279,0.057299919,0.0049176998,-1.7473761,920.17133,-0.4325268,0.019013934,0.56173414
1394,Hevizgyork,Aszódi,Pest,0.32785991,0.57887006,0.57761818,0.3998476,757.31769,-0.70207357,0.086813435,-0.50355446
1395,Jak,Szombathelyi,Vas,0.31336829,0.32748595,0.0,-1.7665223,733.8175,-0.6532563,0.075390235,-0.41895568
1400,Nyiracsad,Nyíradonyi,Hajdu-Bihar,0.2356652,-1.0204189,0.0,-1.7665223,815.91333,-0.54954499,0.096992418,-0.76601022
1414,Tapioszele,Nagykátai,Pest,0.34328589,0.84646243,0.52519649,0.24597369,1073.9821,-0.23901638,0.05263197,0.021178639
1420,Rakoczifalva,Szolnoki,Jasz-Nagykun-Szolnok,0.25393391,-0.70351416,0.44664079,-0.0022585983,807.93689,-0.57457483,0.11278948,-1.0114136
1425,Apatfalva,Makói,Csongrad,0.20657609,-1.5250236,0.47072569,0.1356384,672.2666,-0.74702209,0.34657359,-5.0552258
1434,Pilisvorosvar,Pilisvörösvári,Pest,0.34979501,0.95937532,0.71204942,0.88032424,1000.303,-0.38320664,0.013118822,0.6687094
1445,Szentes,Szentesi,Csongrad,0.2931031,-0.024051551,0.1623271,-1.1633002,1440.719,0.21075384,0.01573154,0.62765825
1449,Ozd,Ózdi,Borsod-Abauj-Zemplen,0.25252119,-0.72802043,0.75755131,0.96875197,2728.6589,1.8444585,0.048959486,0.12663288
1452,Heves,Hevesi,Heves,0.27697909,-0.30375254,0.6099152,0.53391051,1031.011,-0.32134396,0.029962556,0.39665797
1461,Ebes,Hajdúszoboszlói,Hajdu-Bihar,0.27230579,-0.38481969,0.051186301,-1.564786,594.31671,-0.88293368,0.054560553,-0.03537463
1463,Fonyod,Fonyódi,Somogy,0.2697978,-0.42832533,0.71948087,0.88534135,557.05017,-0.98794603,0.0092830686,0.73032296
1473,Rakamaz,Nyíregyházi,Szabolcs-Szatmar-Bereg,0.27599019,-0.32090688,0.51852351,0.32391712,957.36572,-0.33189356,0.079336435,-0.47920945
1482,Szekesfehervar,Székesfehérvári,Fejer,0.3086839,0.2462265,0.8380003,1.156882,3009.4939,2.0792305,0.0021220078,0.84386444
1483,Zagyvarekas,Szolnoki,Jasz-Nagykun-Szolnok,0.21466941,-1.3846301,0.2919873,-0.58040541,1253.598,0.11580332,0.032508299,0.3160086
1484,Nyirbator,Nyírbátori,Szabolcs-Szatmar-Bereg,0.34125051,0.81115496,0.69848633,0.89293236,1018.513,-0.32524768,0.010928494,0.69901156
1502,Paty,Budakeszi,Pest,0.32165039,0.47115433,0.47806561,0.011098622,951.29248,-0.4489764,0.033740118,0.34394816
1513,Debrecen,Debreceni,Hajdu-Bihar,0.3396439,0.78328526,0.94882709,1.3959513,5020.4819,4.343472,0.0014906824,0.85417241
1520,Bekescsaba,Békéscsabai,Bekes,0.27188599,-0.39210179,0.8542757,1.2476361,3015.9951,2.1310303,0.0024833591,0.83810806
1525,Labatlan,Esztergomi,Komarom-Esztergom,0.26199639,-0.56365538,0.53662473,0.37261084,927.47803,-0.39089417,0.020911099,0.52222723
1529,Ujszasz,Szolnoki,Jasz-Nagykun-Szolnok,0.32927951,0.60349572,0.55749238,0.36862135,1034.9969,-0.29401508,0.053042848,0.014957372
1534,Fertoszentmiklos,Soproni,Gyor-Moson-Sopron,0.45398971,2.7668264,0.66302121,0.83172119,1110.774,-0.15275931,0.042002868,0.17819498
1535,Nyergesujfalu,Esztergomi,Komarom-Esztergom,0.3011038,0.11473552,0.62557048,0.72994286,893.78418,-0.43823516,0.012090542,0.67089379
1544,Szentendre,Szentendrei,Pest,0.34640291,0.90053302,0.33733481,-0.54829413,1308.877,-0.016972149,0.0026493219,0.83469713
1560,Gesztely,Miskolci,Borsod-Abauj-Zemplen,0.1959687,-1.7090286,0.26354659,-0.68217349,2783.6909,2.4259076,0.013159887,0.64592689
1564,Tiszacsege,Balmazújvárosi,Hajdu-Bihar,0.248511,-0.79758453,0.0168541,-1.7013955,1092.572,-0.20034462,0.072763249,-0.31542265
1574,Egyek,Balmazújvárosi,Hajdu-Bihar,0.22351611,-1.2311676,0.28126031,-0.66758364,1725.347,0.71462339,0.070622973,-0.29327264
1586,Szentlorinc,Szentlőrinci,Bacs-Kiskun,0.36630791,1.2458223,0.45874971,0.068282455,681.63379,-0.74350756,0.010852213,0.69141245
1601,Melykut,Jánoshalmai,Baranya,0.32526901,0.53392619,0.62205893,0.63434994,1024.39,-0.29773736,0.019005261,0.5645963
1605,Sajoszentpeter,Kazincbarcikai,Borsod-Abauj-Zemplen,0.29162171,-0.049748916,0.68099523,0.86494833,1241.387,0.0084934449,0.049939089,0.058052041
1618,Aszod,Aszódi,Pest,0.2852568,-0.16016017,0.54805201,0.32311472,1023.9,-0.31579447,0.0066959681,0.76709986
1620,Zahony,Záhonyi,Szabolcs-Szatmar-Bereg,0.31627929,0.37798271,0.0,-1.7665223,527.34479,-0.94028598,0.016328668,0.58879274
1632,Felsotarkany,Egri,Heves,0.2310221,-1.100962,0.1865052,-1.0113455,958.32489,-0.32437444,0.04818685,0.048987199
1643,Totkomlos,Orosházi,Bekes,0.27489349,-0.3399311,0.35318509,-0.3926706,2143.6721,1.2947445,0.064837024,-0.19279122
1660,Balatonszabadi,Siófoki,Somogy,0.1946841,-1.7313124,0.0,-1.7665223,1141.7629,-0.0671639,0.18243347,-2.2294862
1683,Koszeg,Kőszegi,Vas,0.29509139,0.010439075,0.58529729,0.53025407,1266.823,0.071777076,0.0097262999,0.71358949
1718,Ecsed,Hatvani,Heves,0.31574139,0.36865178,0.0,-1.7665223,740.06073,-0.66476601,0.16482028,-1.9003768
1720,Nyiregyhaza,Nyíregyházi,Szabolcs-Szatmar-Bereg,0.31629911,0.37832648,0.9352591,1.3776584,4451.4238,3.7012017,0.00047124783,0.86850333
1723,Nagymagocs,Szentesi,Csongrad,0.2505435,-0.76232702,0.46625221,0.09775953,687.40387,-0.73541003,0.033457913,0.30870995
1726,Rackeve,Ráckevei,Pest,0.28730029,-0.1247121,0.6157009,0.51537681,1384.708,0.13017994,0.017484492,0.60080725
1730,Tapiogyorgye,Nagykátai,Pest,0.223196,-1.2367204,0.0,-1.7665223,754.68829,-0.64579302,0.038123995,0.23446846
1731,Szazhalombatta,Érdi,Pest,0.31061301,0.27969041,0.66325969,0.8234328,1382.623,0.22714977,0.023290763,0.49008465
1737,Aba,Székesfehérvári,Fejer,0.24204651,-0.90972328,0.16768,-1.1171017,2377.7429,1.6108069,0.14459386,-1.4961983
1747,Hajduszovat,Hajdúszoboszlói,Hajdu-Bihar,0.2121532,-1.4282784,0.34082329,-0.37248886,855.35382,-0.46302617,0.053042848,-0.043507136
1752,Polgardi,Székesfehérvári,Fejer,0.28146201,-0.22598785,0.65607208,0.73497832,1104.354,-0.20438932,0.13678718,-1.3333341
1753,Gyongyoshalasz,Gyöngyösi,Heves,0.2996622,0.089728326,0.019144,-1.6876725,606.14069,-0.82692355,0.032508299,0.30822325
1755,Mezofalva,Dunaújvárosi,Fejer,0.28762251,-0.11912255,0.43718219,-0.058915123,647.60663,-0.81495547,0.032085653,0.34451285
1763,Siofok,Siófoki,Somogy,0.31465909,0.34987724,0.8932876,1.3213004,2010.825,0.79072267,0.004429854,0.81036907
1767,Lajosmizse,Kecskeméti,Baranya,0.35061869,0.97366351,0.58610189,0.51819891,901.11218,-0.45789823,0.012942198,0.66157317
1775,Demecser,Kemecsei,Szabolcs-Szatmar-Bereg,0.29913679,0.080614023,0.27886,-0.64205092,1486.715,0.44360611,0.090665773,-0.67295414
1778,Mogyorod,Gödöllői,Pest,0.4017072,1.8598889,0.73401833,1.0145359,1210.741,-0.067641072,0.056377981,-0.029321618
1790,Hegyeshalom,Mosonmagyaróvári,Gyor-Moson-Sopron,0.26975039,-0.42914784,0.49895209,0.28729534,634.42273,-0.78519821,0.032729693,0.3047103
1792,Jakabszallas,Kecskeméti,Baranya,0.25042909,-0.76431167,0.53622973,0.41864115,542.46619,-0.93078279,0.074376911,-0.40825048
1794,Nagyatad,Nagyatádi,Somogy,0.28693271,-0.1310885,0.83923048,1.4783542,1079.603,-0.21762867,0.032578811,0.34179834
1810,Battonya,Mezőkovácsházai,Bekes,0.2236388,-1.2290392,0.113262,-1.3329622,979.55988,-0.37182221,0.077950217,-0.38834396
1815,Tatabanya,Tatabányai,Komarom-Esztergom,0.29490799,0.0072575989,0.87922639,1.4139246,2797.3799,1.941323,0.0082852617,0.74829912
1820,Jaszbereny,Jászberényi,Jasz-Nagykun-Szolnok,0.3562389,1.0711566,0.58137113,0.38088849,2291.843,1.3407688,0.014330144,0.65106946
1824,Taktaharkany,Szerencsi,Borsod-Abauj-Zemplen,0.27451059,-0.3465732,0.48959029,0.21373399,672.87708,-0.74519503,0.13460234,-1.4302248
1825,Bodajk,Móri,Fejer,0.32886511,0.59630716,0.40304321,-0.16711968,774.71887,-0.61709493,0.09145429,-0.66160542
1828,Kiskore,Hevesi,Heves,0.22470289,-1.2105805,0.3063302,-0.5389846,746.06732,-0.64784098,0.12279186,-1.2084469
1830,Tokaj,Tokaji,Borsod-Abauj-Zemplen,0.27795929,-0.28674918,0.68088287,0.97123283,1195.559,0.012234379,0.013339667,0.64807957
1832,Vasarosnameny,Vásárosnaményi,Szabolcs-Szatmar-Bereg,0.31379959,0.33496764,0.83465731,1.4205146,2516.707,1.7563637,0.018359322,0.57835484
1834,Veresegyhaz,Gödöllői,Pest,0.472673,3.0909228,0.62169307,0.40999901,1454.274,0.11542556,0.0090292953,0.74135137
1838,Nagydorog,Paksi,Tolna,0.1898317,-1.8154863,0.64110398,0.71859944,1253.61,0.031183681,0.015539107,0.62014323
1839,Dany,Gödöllői,Pest,0.2481339,-0.80412614,0.17729419,-1.0576965,704.89618,-0.71011674,0.078199565,-0.44870698
1842,Keszthely,Keszthelyi,Zala,0.32412729,0.51412076,0.76228172,0.9711836,1226.421,-0.13396545,0.009654657,0.7283802
1845,Harta,Kalocsai,Baranya,0.26818469,-0.45630774,0.48826191,0.17226741,591.26569,-0.88094884,0.033360161,0.31426993
1848,Mor,Móri,Fejer,0.31342319,0.32843822,0.2738395,-0.72626859,2430.3291,1.619277,0.03574913,0.30014205
1850,Marcali,Marcali,Somogy,0.2647399,-0.51606405,0.60291541,0.51491541,2283.6899,1.4047313,0.065495603,-0.17427334
1859,Vaja,Mátészalkai,Szabolcs-Szatmar-Bereg,0.29796779,0.060335606,0.64202648,0.81095898,1401.7889,0.31018353,0.048591383,0.049147766
1861,Dunakeszi,Dunakeszi,Pest,0.35985529,1.1338897,0.79479128,1.1053039,1792.264,0.6182881,0.0046225409,0.80448294
1875,Hajos,Kalocsai,Baranya,0.28142381,-0.22665063,0.0,-1.7665223,730.88782,-0.67744678,0.14492424,-1.5666369
1887,Mateszalka,Mátészalkai,Szabolcs-Szatmar-Bereg,0.2910822,-0.059107747,0.81269562,1.3139514,1206.564,-0.07267572,0.021827305,0.52486229
1892,Csolnok,Esztergomi,Komarom-Esztergom,0.2603164,-0.59279788,0.50720352,0.26965004,746.14459,-0.64575845,0.041164055,0.17543058
1893,Tarjan,Tatabányai,Komarom-Esztergom,0.2579354,-0.63410074,0.2250482,-0.84800494,688.17493,-0.71355063,0.067094587,-0.28439629
1897,Fehergyarmat,Fehérgyarmati,Szabolcs-Szatmar-Bereg,0.36916849,1.2954444,0.5269739,0.28313127,1054.66,-0.2438484,0.0091163851,0.72506177
1898,Fadd,Tolnai,Tolna,0.26573169,-0.49885958,0.37074551,-0.29186505,932.31763,-0.38684314,0.065345593,-0.2254235
1903,Tet,Téti,Gyor-Moson-Sopron,0.31943619,0.43274501,0.55975562,0.44203299,933.92609,-0.39536485,0.064837024,-0.20807831
1911,Lovasbereny,Székesfehérvári,Fejer,0.2358046,-1.0180007,0.50082922,0.25750515,712.94788,-0.68720657,0.086626194,-0.60726506
1912,Gyongyossolymos,Gyöngyösi,Heves,0.27542609,-0.3306922,0.77476728,1.1057397,2591.584,1.7556127,0.030341523,0.39888829
1925,Okany,Sarkadi,Bekes,0.1453364,-2.5873401,0.5668999,0.4909645,718.88629,-0.69394433,0.14564264,-1.5807371
1935,Perkata,Dunaújvárosi,Fejer,0.234844,-1.0346642,0.0,-1.7665223,1013.479,-0.31468704,0.016328668,0.60865277
1936,Babolna,Komáromi,Komarom-Esztergom,0.29591671,0.024755713,0.0,-1.7665223,629.07031,-0.7927621,0.0,0.87521201
1941,Pecs,Pécsi,Bacs-Kiskun,0.34584409,0.89083922,0.7725265,0.86312127,4080.5759,3.3108547,0.0017648542,0.84977275
1943,Mezokovesd,Mezőkövesdi,Borsod-Abauj-Zemplen,0.3624568,1.1790175,0.43382919,-0.16452326,1121.986,-0.22893135,0.019636896,0.56814843
1962,Mezobereny,Békési,Bekes,0.3096571,0.26310837,0.76588577,1.1608083,1116.29,-0.18408856,0.018544128,0.57507038
1971,Nagykoros,Nagykőrösi,Pest,0.26741749,-0.46961626,0.51163292,0.16475274,1194.118,-0.096622154,0.01688676,0.60528648
1978,Kecel,Kiskőrösi,Baranya,0.30018321,0.098766111,0.5704987,0.39779693,990.3551,-0.36911833,0.029695243,0.39816022
1994,Szalkszentmarton,Kunszentmiklósi,Baranya,0.1856927,-1.887285,0.39921871,-0.17257534,817.64063,-0.54800671,0.077637151,-0.43742484
1995,Biharkeresztes,Berettyóújfalui,Hajdu-Bihar,0.25203109,-0.73652208,0.056482699,-1.5428394,851.30298,-0.50923234,0.052711636,-0.0087548196
2000,Csakvar,Bicskei,Fejer,0.32503709,0.52990305,0.0,-1.7665223,1002.94,-0.30104685,0.033512168,0.31707567
2012,Tata,Tatai,Komarom-Esztergom,0.31894031,0.42414305,0.69212228,0.76578057,1806.9659,0.66740119,0.0035799327,0.81974691
2020,Seregelyes,Székesfehérvári,Fejer,0.25644639,-0.65993041,0.48074791,0.054165829,1656.965,0.5453831,0.13328144,-1.2622571
2029,Kiskunfelegyhaza,Kiskunfélegyházi,Baranya,0.3326239,0.66151035,0.71535152,0.85077065,2740.0171,1.9071885,0.025497599,0.48016924
2045,Csanadapaca,Orosházi,Bekes,0.15498389,-2.4199865,0.0,-1.7665223,846.65912,-0.52408969,0.033360161,0.31952417
2047,Kaposvar,Kaposvári,Somogy,0.28694421,-0.13088894,0.89415407,1.4203696,2965.9141,2.105442,0.0075004185,0.7620104
2049,Eger,Egri,Heves,0.30510351,0.18411794,0.86865562,1.3209059,2064.199,0.93086678,0.0050098635,0.79980922
2052,Tass,Kunszentmiklósi,Baranya,0.2026843,-1.5925341,0.3788572,-0.23578465,1261.928,0.11809564,0.049951192,0.020572238
2053,Dunavarsany,Szigetszentmiklósi,Pest,0.33716351,0.74025834,0.73085302,1.0817136,1247.915,0.032603431,0.059316628,-0.10367907
2064,Cegledbercel,Ceglédi,Pest,0.28837639,-0.1060451,0.4369092,-0.020913519,707.0343,-0.70769596,0.023360826,0.47997651
2078,Simontornya,Tamási,Tolna,0.2447007,-0.86368132,0.81976521,1.44135,827.05438,-0.5582372,0.027036116,0.42720592
2103,Alsozsolca,Miskolci,Borsod-Abauj-Zemplen,0.24265911,-0.89909655,0.51269209,0.23012871,884.77911,-0.48221594,0.075970992,-0.3776561
2104,Karancslapujto,Salgótarjáni,Nograd,0.2595453,-0.60617417,0.4934299,0.12038453,532.32678,-0.99431062,0.34657359,-4.736979
2117,Balatonfured,Balatonfüredi,Veszprem,0.27780929,-0.28935111,0.52531809,0.23836313,979.04901,-0.37659416,0.0018856023,0.84473801
2124,Sukosd,Bajai,Baranya,0.2255801,-1.1953638,0.3805311,-0.24585508,846.92462,-0.50446659,0.057351381,-0.095297717
2130,Sarvar,Sárvári,Vas,0.34064931,0.800726,0.45070669,-0.03198497,1601.166,0.50427395,0.0030463412,0.82556647
2131,Csurgo,Csurgói,Somogy,0.235623,-1.0211509,0.47279829,0.10311569,1051.047,-0.22416727,0.057144936,-0.081698664
2135,Szikszo,Szikszói,Borsod-Abauj-Zemplen,0.31075931,0.28222826,0.48486161,0.17706965,704.27399,-0.70832717,0.024914449,0.45229945
2145,Szada,Gödöllői,Pest,0.35215181,1.0002583,0.55765277,0.19497319,771.21368,-0.74843556,0.12261352,-0.9510951
2152,Harkany,Siklósi,Bacs-Kiskun,0.30761489,0.22768255,0.2273391,-0.86860615,972.47351,-0.33867937,0.0010978418,0.85685027
2154,Mucsony,Kazincbarcikai,Borsod-Abauj-Zemplen,0.41690239,2.1234779,0.0,-1.7665223,881.58539,-0.42858988,0.075689346,-0.43121785
2155,Mindszent,Hódmezővásárhelyi,Csongrad,0.27561361,-0.3274394,0.45533541,0.022836616,958.5459,-0.36559066,0.032227617,0.33891392
2165,Nagybajom,Kaposvári,Somogy,0.1696036,-2.1663804,0.65469998,0.7559346,977.91333,-0.36526674,0.042264864,0.18565065
2171,Sulysap,Nagykátai,Pest,0.38692069,1.6033894,0.68244523,0.80545467,1654.527,0.53095442,0.055768941,-0.014816012
2174,Tarcal,Tokaji,Borsod-Abauj-Zemplen,0.2311641,-1.0984989,0.60508323,0.70841199,779.76691,-0.57529306,0.033970751,0.28682145
2176,Megyaszo,Szerencsi,Borsod-Abauj-Zemplen,0.1421821,-2.6420574,0.0,-1.7665223,580.26062,-0.88446623,0.036595013,0.25079301
2188,Szeghalom,Szeghalmi,Bekes,0.25019729,-0.76833272,0.42495611,-0.14227609,998.11951,-0.34811953,0.022928152,0.50411379
2192,Kapolnasnyek,Gárdonyi,Fejer,0.2857106,-0.15228817,0.2210331,-0.90529227,940.33368,-0.40298018,0.015186268,0.6246444
2194,Akaszto,Kiskőrösi,Baranya,0.2741935,-0.35207385,0.50596333,0.24809872,999.92261,-0.28765836,0.0,0.87521201
2199,Izsak,Kiskőrösi,Baranya,0.2448424,-0.86122334,0.20679989,-0.95619828,1899.908,0.9700501,0.037281271,0.2566103
2200,Tortel,Ceglédi,Pest,0.2212083,-1.2712007,0.1785011,-1.0579451,736.90369,-0.67125046,0.069087461,-0.28612292
2210,Jaszarokszallas,Jászberényi,Jasz-Nagykun-Szolnok,0.36885071,1.2899319,0.1603062,-1.1454183,877.70618,-0.49858162,0.11055855,-0.93870902
2219,Poroszlo,Füzesabonyi,Heves,0.18014321,-1.9835513,0.41435841,-0.12544519,732.82159,-0.67954922,0.012439139,0.66659236
2220,Jaszapati,Jászapáti,Jasz-Nagykun-Szolnok,0.27840209,-0.27906793,0.48456991,0.093238197,915.3548,-0.45774826,0.021185741,0.53089672
2230,Hatvan,Hatvani,Heves,0.3349025,0.70103687,0.80002129,1.1893249,1853.974,0.75407487,0.02746734,0.44546875
2240,Hajdunanas,Hajdúnánási,Hajdu-Bihar,0.32953399,0.60791022,0.110737,-1.3473165,1129.719,-0.18044461,0.032058582,0.36129755
2253,Kerekegyhaza,Kecskeméti,Baranya,0.2606537,-0.58694673,0.0,-1.7665223,935.80151,-0.39824939,0.012208127,0.67208737
2255,Onga,Miskolci,Borsod-Abauj-Zemplen,0.23873501,-0.96716744,0.5972985,0.63214654,2098.3479,1.3267124,0.049180016,0.038878422
2256,Kunhegyes,Kunhegyesi,Jasz-Nagykun-Szolnok,0.25511771,-0.68297881,0.46068689,0.015807185,957.99982,-0.3875609,0.18633197,-2.1774697
2262,Onod,Miskolci,Borsod-Abauj-Zemplen,0.2432546,-0.88876659,0.36539501,-0.2871365,374.78619,-1.1825204,0.063903183,-0.22039129
