DATAFLOW,LAST UPDATE,freq,indic_il,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2011,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2012,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2013,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2014,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2015,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2016,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2017,36.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2018,35.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2019,34.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2020,33.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2021,33.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AL:Albania,2022,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2011,27.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2012,27.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2013,27.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2014,27.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2015,27.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2016,27.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2017,27.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2018,26.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2019,27.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2020,27.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2021,26.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),AT:Austria,2022,27.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2011,26.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2012,26.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2013,25.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2014,25.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2015,26.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2016,26.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2017,26.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2018,25.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2019,25.1,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2020,25.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2021,24.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BE:Belgium,2022,24.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2011,35.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2012,33.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2013,35.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2014,35.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2015,37.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2016,37.7,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2017,40.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2018,39.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2019,40.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2020,40.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2021,39.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),BG:Bulgaria,2022,38.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2011,29.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2012,28.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2013,28.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2014,29.5,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2015,29.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2016,29.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2017,30.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2018,29.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2019,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2020,31.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2021,31.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CH:Switzerland,2022,31.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2011,29.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2012,31.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2013,32.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2014,34.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2015,33.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2016,32.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2017,30.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2018,29.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2019,31.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2020,29.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2021,29.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CY:Cyprus,2022,29.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2011,25.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2012,24.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2013,24.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2014,25.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2015,25.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2016,25.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2017,24.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2018,24.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2019,24.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2020,24.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2021,24.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),CZ:Czechia,2022,24.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2011,29.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2012,28.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2013,29.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2014,30.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2015,30.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2016,29.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2017,29.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2018,31.1,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2019,29.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2020,30.5,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2021,31.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DE:Germany,2022,28.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2011,26.6,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2012,26.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2013,26.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2014,27.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2015,27.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2016,27.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2017,27.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2018,27.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2019,27.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2020,27.3,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2021,27.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),DK:Denmark,2022,27.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2011,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2012,30.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2013,30.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2014,31.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2015,30.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2016,30.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2017,30.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2018,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2019,30.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2020,30.3,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2021,30.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA19:Euro area - 19 countries  (2015-2022),2022,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2011,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2012,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2013,,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2014,30.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2015,30.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2016,30.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2017,30.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2018,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2019,30.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2020,30.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2021,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EA20:Euro area – 20 countries (from 2023),2022,29.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2011,31.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2012,32.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2013,32.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2014,35.6,b
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2015,34.8,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2016,32.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2017,31.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2018,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2019,30.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2020,30.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2021,30.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EE:Estonia,2022,31.9,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2011,33.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2012,34.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2013,34.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2014,34.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2015,34.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2016,34.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2017,33.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2018,32.3,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2019,31.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2020,31.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2021,32.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),EL:Greece,2022,31.4,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2011,34.0,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2012,34.2,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2013,33.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2014,34.7,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2015,34.6,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2016,34.5,
ESTAT:TESSI190(1.0),22/12/23 11:00:00,A:Annual,GINI_HND:Gini coefficient (scale from 0 to 100),ES:Spain,2017,34.1,
